rtt_ratio,Classes,Frequency,,,,
453,,,,,,
544,,,,,,
455,,,,,,
503,,,,,,
452,,,,,,
428,,,,,,
427,,,,,,
426,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
423,,,,,,
424,,,,,,
424,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
426,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
425,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
428,,,,,,
471,,,,,,
463,,,,,,
454,,,,,,
462,,,,,,
551,,,,,,
466,,,,,,
514,,,,,,
464,,,,,,
437,,,,,,
465,,,,,,
481,,,,,,
470,,,,,,
461,,,,,,
471,,,,,,
562,,,,,,
479,,,,,,
529,,,,,,
476,,,,,,
447,,,,,,
476,,,,,,
493,,,,,,
450,,,,,,
450,,,,,,
452,,,,,,
452,,,,,,
454,,,,,,
456,,,,,,
455,,,,,,
456,,,,,,
456,,,,,,
456,,,,,,
456,,,,,,
456,,,,,,
457,,,,,,
457,,,,,,
457,,,,,,
506,,,,,,
518,,,,,,
486,,,,,,
487,,,,,,
483,,,,,,
488,,,,,,
482,,,,,,
481,,,,,,
480,,,,,,
470,,,,,,
465,,,,,,
466,,,,,,
463,,,,,,
457,,,,,,
528,,,,,,
470,,,,,,
526,,,,,,
468,,,,,,
449,,,,,,
457,,,,,,
462,,,,,,
453,,,,,,
451,,,,,,
454,,,,,,
458,,,,,,
457,,,,,,
503,,,,,,
458,,,,,,
522,,,,,,
470,,,,,,
449,,,,,,
462,,,,,,
469,,,,,,
461,,,,,,
461,,,,,,
464,,,,,,
466,,,,,,
469,,,,,,
515,,,,,,
464,,,,,,
440,,,,,,
442,,,,,,
445,,,,,,
444,,,,,,
444,,,,,,
447,,,,,,
448,,,,,,
448,,,,,,
449,,,,,,
449,,,,,,
449,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
453,,,,,,
452,,,,,,
452,,,,,,
452,,,,,,
452,,,,,,
454,,,,,,
455,,,,,,
455,,,,,,
455,,,,,,
456,,,,,,
460,,,,,,
461,,,,,,
461,,,,,,
463,,,,,,
500,,,,,,
490,,,,,,
488,,,,,,
487,,,,,,
486,,,,,,
493,,,,,,
500,,,,,,
514,,,,,,
502,,,,,,
487,,,,,,
504,,,,,,
496,,,,,,
490,,,,,,
504,,,,,,
537,,,,,,
509,,,,,,
500,,,,,,
491,,,,,,
503,,,,,,
491,,,,,,
487,,,,,,
486,,,,,,
485,,,,,,
469,,,,,,
460,,,,,,
462,,,,,,
458,,,,,,
458,,,,,,
471,,,,,,
508,,,,,,
483,,,,,,
477,,,,,,
473,,,,,,
493,,,,,,
480,,,,,,
475,,,,,,
483,,,,,,
480,,,,,,
465,,,,,,
460,,,,,,
460,,,,,,
447,,,,,,
449,,,,,,
449,,,,,,
449,,,,,,
448,,,,,,
451,,,,,,
452,,,,,,
453,,,,,,
454,,,,,,
455,,,,,,
456,,,,,,
533,,,,,,
511,,,,,,
505,,,,,,
474,,,,,,
497,,,,,,
455,,,,,,
452,,,,,,
441,,,,,,
436,,,,,,
431,,,,,,
430,,,,,,
426,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
430,,,,,,
430,,,,,,
430,,,,,,
434,,,,,,
437,,,,,,
437,,,,,,
435,,,,,,
434,,,,,,
496,,,,,,
525,,,,,,
507,,,,,,
515,,,,,,
478,,,,,,
508,,,,,,
457,,,,,,
451,,,,,,
507,,,,,,
535,,,,,,
519,,,,,,
528,,,,,,
492,,,,,,
520,,,,,,
469,,,,,,
463,,,,,,
525,,,,,,
489,,,,,,
475,,,,,,
487,,,,,,
488,,,,,,
479,,,,,,
475,,,,,,
480,,,,,,
479,,,,,,
459,,,,,,
448,,,,,,
445,,,,,,
429,,,,,,
422,,,,,,
459,,,,,,
459,,,,,,
449,,,,,,
474,,,,,,
461,,,,,,
470,,,,,,
465,,,,,,
457,,,,,,
506,,,,,,
467,,,,,,
465,,,,,,
460,,,,,,
448,,,,,,
477,,,,,,
460,,,,,,
468,,,,,,
464,,,,,,
458,,,,,,
510,,,,,,
472,,,,,,
475,,,,,,
468,,,,,,
438,,,,,,
437,,,,,,
437,,,,,,
435,,,,,,
436,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
439,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
439,,,,,,
440,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
497,,,,,,
482,,,,,,
493,,,,,,
489,,,,,,
482,,,,,,
534,,,,,,
496,,,,,,
499,,,,,,
486,,,,,,
453,,,,,,
473,,,,,,
522,,,,,,
520,,,,,,
553,,,,,,
533,,,,,,
525,,,,,,
501,,,,,,
507,,,,,,
498,,,,,,
501,,,,,,
503,,,,,,
496,,,,,,
492,,,,,,
502,,,,,,
467,,,,,,
463,,,,,,
453,,,,,,
461,,,,,,
457,,,,,,
456,,,,,,
461,,,,,,
459,,,,,,
461,,,,,,
460,,,,,,
461,,,,,,
463,,,,,,
463,,,,,,
463,,,,,,
464,,,,,,
462,,,,,,
462,,,,,,
517,,,,,,
486,,,,,,
499,,,,,,
500,,,,,,
489,,,,,,
497,,,,,,
506,,,,,,
496,,,,,,
492,,,,,,
479,,,,,,
476,,,,,,
475,,,,,,
470,,,,,,
468,,,,,,
465,,,,,,
461,,,,,,
499,,,,,,
483,,,,,,
478,,,,,,
473,,,,,,
467,,,,,,
458,,,,,,
457,,,,,,
442,,,,,,
449,,,,,,
459,,,,,,
448,,,,,,
451,,,,,,
453,,,,,,
452,,,,,,
460,,,,,,
459,,,,,,
458,,,,,,
456,,,,,,
464,,,,,,
457,,,,,,
458,,,,,,
445,,,,,,
457,,,,,,
469,,,,,,
455,,,,,,
455,,,,,,
459,,,,,,
455,,,,,,
462,,,,,,
460,,,,,,
425,,,,,,
428,,,,,,
428,,,,,,
429,,,,,,
430,,,,,,
433,,,,,,
435,,,,,,
434,,,,,,
433,,,,,,
433,,,,,,
434,,,,,,
434,,,,,,
436,,,,,,
437,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
437,,,,,,
435,,,,,,
434,,,,,,
433,,,,,,
435,,,,,,
436,,,,,,
437,,,,,,
439,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
436,,,,,,
469,,,,,,
479,,,,,,
466,,,,,,
470,,,,,,
458,,,,,,
467,,,,,,
476,,,,,,
466,,,,,,
466,,,,,,
480,,,,,,
472,,,,,,
482,,,,,,
481,,,,,,
446,,,,,,
478,,,,,,
479,,,,,,
490,,,,,,
476,,,,,,
482,,,,,,
468,,,,,,
479,,,,,,
530,,,,,,
532,,,,,,
527,,,,,,
458,,,,,,
451,,,,,,
469,,,,,,
456,,,,,,
472,,,,,,
450,,,,,,
446,,,,,,
424,,,,,,
446,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
424,,,,,,
426,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
426,,,,,,
425,,,,,,
423,,,,,,
464,,,,,,
494,,,,,,
492,,,,,,
490,,,,,,
493,,,,,,
490,,,,,,
466,,,,,,
460,,,,,,
471,,,,,,
501,,,,,,
494,,,,,,
490,,,,,,
493,,,,,,
494,,,,,,
471,,,,,,
465,,,,,,
477,,,,,,
506,,,,,,
437,,,,,,
441,,,,,,
440,,,,,,
442,,,,,,
443,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
448,,,,,,
448,,,,,,
451,,,,,,
537,,,,,,
476,,,,,,
487,,,,,,
531,,,,,,
544,,,,,,
524,,,,,,
498,,,,,,
517,,,,,,
550,,,,,,
510,,,,,,
499,,,,,,
514,,,,,,
493,,,,,,
488,,,,,,
501,,,,,,
476,,,,,,
462,,,,,,
483,,,,,,
488,,,,,,
466,,,,,,
452,,,,,,
468,,,,,,
457,,,,,,
459,,,,,,
482,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
432,,,,,,
431,,,,,,
429,,,,,,
430,,,,,,
434,,,,,,
434,,,,,,
433,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
436,,,,,,
437,,,,,,
438,,,,,,
439,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
444,,,,,,
444,,,,,,
446,,,,,,
480,,,,,,
505,,,,,,
511,,,,,,
494,,,,,,
485,,,,,,
508,,,,,,
490,,,,,,
492,,,,,,
520,,,,,,
461,,,,,,
501,,,,,,
491,,,,,,
518,,,,,,
509,,,,,,
513,,,,,,
536,,,,,,
510,,,,,,
516,,,,,,
511,,,,,,
514,,,,,,
509,,,,,,
509,,,,,,
500,,,,,,
479,,,,,,
473,,,,,,
465,,,,,,
462,,,,,,
459,,,,,,
456,,,,,,
459,,,,,,
452,,,,,,
452,,,,,,
450,,,,,,
448,,,,,,
447,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
445,,,,,,
448,,,,,,
447,,,,,,
447,,,,,,
448,,,,,,
446,,,,,,
448,,,,,,
452,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
495,,,,,,
510,,,,,,
509,,,,,,
502,,,,,,
497,,,,,,
520,,,,,,
496,,,,,,
539,,,,,,
460,,,,,,
463,,,,,,
441,,,,,,
433,,,,,,
428,,,,,,
431,,,,,,
428,,,,,,
427,,,,,,
425,,,,,,
481,,,,,,
499,,,,,,
515,,,,,,
511,,,,,,
517,,,,,,
449,,,,,,
450,,,,,,
489,,,,,,
506,,,,,,
525,,,,,,
518,,,,,,
526,,,,,,
460,,,,,,
462,,,,,,
503,,,,,,
444,,,,,,
445,,,,,,
446,,,,,,
450,,,,,,
454,,,,,,
455,,,,,,
455,,,,,,
456,,,,,,
456,,,,,,
456,,,,,,
458,,,,,,
498,,,,,,
504,,,,,,
497,,,,,,
501,,,,,,
508,,,,,,
485,,,,,,
471,,,,,,
467,,,,,,
463,,,,,,
531,,,,,,
490,,,,,,
472,,,,,,
489,,,,,,
483,,,,,,
471,,,,,,
526,,,,,,
528,,,,,,
463,,,,,,
505,,,,,,
469,,,,,,
451,,,,,,
477,,,,,,
475,,,,,,
459,,,,,,
518,,,,,,
529,,,,,,
463,,,,,,
510,,,,,,
471,,,,,,
441,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
446,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
449,,,,,,
449,,,,,,
449,,,,,,
450,,,,,,
451,,,,,,
454,,,,,,
453,,,,,,
455,,,,,,
459,,,,,,
459,,,,,,
457,,,,,,
521,,,,,,
511,,,,,,
518,,,,,,
528,,,,,,
527,,,,,,
522,,,,,,
539,,,,,,
527,,,,,,
510,,,,,,
517,,,,,,
500,,,,,,
498,,,,,,
510,,,,,,
479,,,,,,
480,,,,,,
478,,,,,,
473,,,,,,
469,,,,,,
437,,,,,,
431,,,,,,
427,,,,,,
424,,,,,,
432,,,,,,
432,,,,,,
435,,,,,,
434,,,,,,
434,,,,,,
430,,,,,,
434,,,,,,
434,,,,,,
437,,,,,,
437,,,,,,
434,,,,,,
435,,,,,,
436,,,,,,
436,,,,,,
438,,,,,,
439,,,,,,
441,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
438,,,,,,
439,,,,,,
439,,,,,,
500,,,,,,
482,,,,,,
472,,,,,,
492,,,,,,
473,,,,,,
474,,,,,,
494,,,,,,
464,,,,,,
470,,,,,,
483,,,,,,
476,,,,,,
481,,,,,,
451,,,,,,
512,,,,,,
494,,,,,,
484,,,,,,
508,,,,,,
487,,,,,,
488,,,,,,
495,,,,,,
471,,,,,,
486,,,,,,
480,,,,,,
432,,,,,,
438,,,,,,
424,,,,,,
424,,,,,,
423,,,,,,
426,,,,,,
428,,,,,,
427,,,,,,
424,,,,,,
428,,,,,,
427,,,,,,
426,,,,,,
428,,,,,,
428,,,,,,
428,,,,,,
429,,,,,,
537,,,,,,
513,,,,,,
479,,,,,,
521,,,,,,
510,,,,,,
453,,,,,,
477,,,,,,
550,,,,,,
524,,,,,,
489,,,,,,
530,,,,,,
520,,,,,,
462,,,,,,
486,,,,,,
557,,,,,,
531,,,,,,
451,,,,,,
452,,,,,,
455,,,,,,
457,,,,,,
457,,,,,,
506,,,,,,
477,,,,,,
483,,,,,,
480,,,,,,
483,,,,,,
476,,,,,,
470,,,,,,
464,,,,,,
461,,,,,,
459,,,,,,
456,,,,,,
457,,,,,,
506,,,,,,
494,,,,,,
488,,,,,,
541,,,,,,
555,,,,,,
507,,,,,,
512,,,,,,
521,,,,,,
539,,,,,,
532,,,,,,
522,,,,,,
522,,,,,,
533,,,,,,
515,,,,,,
531,,,,,,
501,,,,,,
495,,,,,,
490,,,,,,
442,,,,,,
434,,,,,,
424,,,,,,
425,,,,,,
424,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
425,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
425,,,,,,
424,,,,,,
423,,,,,,
424,,,,,,
424,,,,,,
425,,,,,,
425,,,,,,
427,,,,,,
485,,,,,,
466,,,,,,
455,,,,,,
469,,,,,,
457,,,,,,
472,,,,,,
458,,,,,,
457,,,,,,
463,,,,,,
429,,,,,,
479,,,,,,
486,,,,,,
469,,,,,,
454,,,,,,
474,,,,,,
461,,,,,,
475,,,,,,
461,,,,,,
459,,,,,,
463,,,,,,
427,,,,,,
479,,,,,,
487,,,,,,
430,,,,,,
431,,,,,,
433,,,,,,
436,,,,,,
438,,,,,,
439,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
437,,,,,,
438,,,,,,
438,,,,,,
439,,,,,,
439,,,,,,
440,,,,,,
442,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
444,,,,,,
444,,,,,,
443,,,,,,
446,,,,,,
446,,,,,,
447,,,,,,
476,,,,,,
505,,,,,,
489,,,,,,
502,,,,,,
488,,,,,,
485,,,,,,
493,,,,,,
454,,,,,,
505,,,,,,
519,,,,,,
457,,,,,,
499,,,,,,
486,,,,,,
464,,,,,,
468,,,,,,
462,,,,,,
438,,,,,,
474,,,,,,
468,,,,,,
492,,,,,,
514,,,,,,
495,,,,,,
496,,,,,,
505,,,,,,
537,,,,,,
440,,,,,,
439,,,,,,
440,,,,,,
443,,,,,,
447,,,,,,
446,,,,,,
451,,,,,,
451,,,,,,
488,,,,,,
484,,,,,,
540,,,,,,
527,,,,,,
581,,,,,,
498,,,,,,
520,,,,,,
546,,,,,,
487,,,,,,
475,,,,,,
496,,,,,,
489,,,,,,
526,,,,,,
446,,,,,,
481,,,,,,
506,,,,,,
462,,,,,,
454,,,,,,
481,,,,,,
477,,,,,,
430,,,,,,
423,,,,,,
423,,,,,,
427,,,,,,
430,,,,,,
431,,,,,,
432,,,,,,
432,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
434,,,,,,
430,,,,,,
432,,,,,,
435,,,,,,
436,,,,,,
437,,,,,,
439,,,,,,
439,,,,,,
534,,,,,,
463,,,,,,
499,,,,,,
524,,,,,,
481,,,,,,
470,,,,,,
495,,,,,,
494,,,,,,
442,,,,,,
537,,,,,,
464,,,,,,
502,,,,,,
531,,,,,,
492,,,,,,
479,,,,,,
509,,,,,,
510,,,,,,
458,,,,,,
551,,,,,,
476,,,,,,
456,,,,,,
457,,,,,,
478,,,,,,
485,,,,,,
483,,,,,,
486,,,,,,
474,,,,,,
471,,,,,,
470,,,,,,
470,,,,,,
471,,,,,,
466,,,,,,
458,,,,,,
457,,,,,,
454,,,,,,
448,,,,,,
450,,,,,,
445,,,,,,
442,,,,,,
438,,,,,,
437,,,,,,
436,,,,,,
464,,,,,,
487,,,,,,
465,,,,,,
469,,,,,,
487,,,,,,
472,,,,,,
448,,,,,,
462,,,,,,
496,,,,,,
457,,,,,,
469,,,,,,
458,,,,,,
484,,,,,,
462,,,,,,
471,,,,,,
492,,,,,,
480,,,,,,
454,,,,,,
473,,,,,,
502,,,,,,
464,,,,,,
478,,,,,,
463,,,,,,
441,,,,,,
443,,,,,,
444,,,,,,
446,,,,,,
449,,,,,,
449,,,,,,
448,,,,,,
449,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
453,,,,,,
453,,,,,,
454,,,,,,
454,,,,,,
456,,,,,,
456,,,,,,
455,,,,,,
481,,,,,,
492,,,,,,
493,,,,,,
481,,,,,,
489,,,,,,
488,,,,,,
483,,,,,,
478,,,,,,
479,,,,,,
475,,,,,,
470,,,,,,
465,,,,,,
461,,,,,,
496,,,,,,
485,,,,,,
470,,,,,,
485,,,,,,
465,,,,,,
461,,,,,,
445,,,,,,
447,,,,,,
450,,,,,,
453,,,,,,
458,,,,,,
450,,,,,,
463,,,,,,
460,,,,,,
454,,,,,,
448,,,,,,
469,,,,,,
457,,,,,,
466,,,,,,
447,,,,,,
452,,,,,,
451,,,,,,
453,,,,,,
460,,,,,,
453,,,,,,
462,,,,,,
461,,,,,,
425,,,,,,
424,,,,,,
425,,,,,,
426,,,,,,
425,,,,,,
425,,,,,,
428,,,,,,
428,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
428,,,,,,
429,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
432,,,,,,
434,,,,,,
434,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
437,,,,,,
465,,,,,,
487,,,,,,
470,,,,,,
482,,,,,,
461,,,,,,
465,,,,,,
465,,,,,,
471,,,,,,
480,,,,,,
470,,,,,,
482,,,,,,
482,,,,,,
445,,,,,,
473,,,,,,
473,,,,,,
495,,,,,,
477,,,,,,
487,,,,,,
466,,,,,,
470,,,,,,
470,,,,,,
474,,,,,,
486,,,,,,
477,,,,,,
491,,,,,,
493,,,,,,
455,,,,,,
484,,,,,,
484,,,,,,
504,,,,,,
456,,,,,,
456,,,,,,
457,,,,,,
458,,,,,,
506,,,,,,
511,,,,,,
450,,,,,,
480,,,,,,
459,,,,,,
454,,,,,,
460,,,,,,
449,,,,,,
445,,,,,,
441,,,,,,
522,,,,,,
496,,,,,,
480,,,,,,
500,,,,,,
475,,,,,,
464,,,,,,
446,,,,,,
539,,,,,,
499,,,,,,
476,,,,,,
503,,,,,,
478,,,,,,
469,,,,,,
451,,,,,,
547,,,,,,
436,,,,,,
438,,,,,,
439,,,,,,
432,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
436,,,,,,
436,,,,,,
439,,,,,,
438,,,,,,
440,,,,,,
442,,,,,,
443,,,,,,
442,,,,,,
444,,,,,,
444,,,,,,
447,,,,,,
498,,,,,,
524,,,,,,
508,,,,,,
492,,,,,,
469,,,,,,
572,,,,,,
455,,,,,,
534,,,,,,
505,,,,,,
517,,,,,,
519,,,,,,
522,,,,,,
545,,,,,,
516,,,,,,
581,,,,,,
509,,,,,,
503,,,,,,
517,,,,,,
499,,,,,,
490,,,,,,
491,,,,,,
481,,,,,,
449,,,,,,
437,,,,,,
435,,,,,,
425,,,,,,
424,,,,,,
423,,,,,,
426,,,,,,
428,,,,,,
426,,,,,,
425,,,,,,
426,,,,,,
426,,,,,,
428,,,,,,
427,,,,,,
431,,,,,,
432,,,,,,
432,,,,,,
428,,,,,,
431,,,,,,
432,,,,,,
432,,,,,,
434,,,,,,
434,,,,,,
498,,,,,,
461,,,,,,
539,,,,,,
468,,,,,,
468,,,,,,
484,,,,,,
473,,,,,,
462,,,,,,
470,,,,,,
465,,,,,,
439,,,,,,
503,,,,,,
465,,,,,,
542,,,,,,
470,,,,,,
469,,,,,,
486,,,,,,
478,,,,,,
468,,,,,,
477,,,,,,
474,,,,,,
447,,,,,,
513,,,,,,
474,,,,,,
450,,,,,,
452,,,,,,
453,,,,,,
454,,,,,,
455,,,,,,
492,,,,,,
504,,,,,,
496,,,,,,
494,,,,,,
497,,,,,,
486,,,,,,
482,,,,,,
487,,,,,,
484,,,,,,
476,,,,,,
471,,,,,,
464,,,,,,
459,,,,,,
453,,,,,,
447,,,,,,
481,,,,,,
469,,,,,,
467,,,,,,
462,,,,,,
456,,,,,,
461,,,,,,
460,,,,,,
447,,,,,,
449,,,,,,
486,,,,,,
451,,,,,,
454,,,,,,
451,,,,,,
458,,,,,,
450,,,,,,
454,,,,,,
450,,,,,,
451,,,,,,
459,,,,,,
458,,,,,,
449,,,,,,
449,,,,,,
486,,,,,,
454,,,,,,
453,,,,,,
454,,,,,,
460,,,,,,
454,,,,,,
430,,,,,,
430,,,,,,
430,,,,,,
430,,,,,,
426,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
428,,,,,,
426,,,,,,
425,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
428,,,,,,
429,,,,,,
429,,,,,,
430,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
430,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
433,,,,,,
435,,,,,,
435,,,,,,
436,,,,,,
465,,,,,,
465,,,,,,
469,,,,,,
473,,,,,,
468,,,,,,
467,,,,,,
503,,,,,,
478,,,,,,
469,,,,,,
476,,,,,,
481,,,,,,
473,,,,,,
445,,,,,,
475,,,,,,
474,,,,,,
474,,,,,,
478,,,,,,
480,,,,,,
472,,,,,,
469,,,,,,
505,,,,,,
481,,,,,,
470,,,,,,
478,,,,,,
483,,,,,,
478,,,,,,
449,,,,,,
482,,,,,,
482,,,,,,
453,,,,,,
454,,,,,,
454,,,,,,
455,,,,,,
455,,,,,,
456,,,,,,
445,,,,,,
478,,,,,,
478,,,,,,
454,,,,,,
459,,,,,,
436,,,,,,
432,,,,,,
465,,,,,,
476,,,,,,
500,,,,,,
486,,,,,,
493,,,,,,
438,,,,,,
453,,,,,,
500,,,,,,
519,,,,,,
503,,,,,,
489,,,,,,
493,,,,,,
439,,,,,,
451,,,,,,
501,,,,,,
524,,,,,,
431,,,,,,
435,,,,,,
436,,,,,,
435,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
437,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
441,,,,,,
440,,,,,,
440,,,,,,
442,,,,,,
508,,,,,,
510,,,,,,
459,,,,,,
471,,,,,,
528,,,,,,
547,,,,,,
452,,,,,,
534,,,,,,
521,,,,,,
497,,,,,,
551,,,,,,
562,,,,,,
496,,,,,,
506,,,,,,
517,,,,,,
478,,,,,,
464,,,,,,
463,,,,,,
451,,,,,,
448,,,,,,
439,,,,,,
441,,,,,,
438,,,,,,
437,,,,,,
440,,,,,,
440,,,,,,
441,,,,,,
440,,,,,,
439,,,,,,
439,,,,,,
437,,,,,,
437,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
438,,,,,,
438,,,,,,
485,,,,,,
527,,,,,,
479,,,,,,
512,,,,,,
542,,,,,,
467,,,,,,
481,,,,,,
502,,,,,,
458,,,,,,
460,,,,,,
503,,,,,,
515,,,,,,
511,,,,,,
513,,,,,,
490,,,,,,
485,,,,,,
472,,,,,,
491,,,,,,
496,,,,,,
490,,,,,,
486,,,,,,
484,,,,,,
470,,,,,,
454,,,,,,
448,,,,,,
440,,,,,,
442,,,,,,
431,,,,,,
427,,,,,,
423,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
427,,,,,,
425,,,,,,
423,,,,,,
450,,,,,,
472,,,,,,
463,,,,,,
449,,,,,,
449,,,,,,
457,,,,,,
470,,,,,,
460,,,,,,
447,,,,,,
454,,,,,,
446,,,,,,
481,,,,,,
454,,,,,,
471,,,,,,
467,,,,,,
450,,,,,,
450,,,,,,
457,,,,,,
472,,,,,,
462,,,,,,
449,,,,,,
456,,,,,,
448,,,,,,
484,,,,,,
454,,,,,,
428,,,,,,
430,,,,,,
434,,,,,,
433,,,,,,
433,,,,,,
431,,,,,,
430,,,,,,
430,,,,,,
429,,,,,,
430,,,,,,
430,,,,,,
432,,,,,,
434,,,,,,
434,,,,,,
433,,,,,,
430,,,,,,
430,,,,,,
431,,,,,,
430,,,,,,
431,,,,,,
430,,,,,,
429,,,,,,
430,,,,,,
430,,,,,,
432,,,,,,
435,,,,,,
435,,,,,,
434,,,,,,
478,,,,,,
461,,,,,,
466,,,,,,
468,,,,,,
490,,,,,,
478,,,,,,
464,,,,,,
472,,,,,,
462,,,,,,
506,,,,,,
479,,,,,,
448,,,,,,
492,,,,,,
495,,,,,,
477,,,,,,
482,,,,,,
485,,,,,,
513,,,,,,
514,,,,,,
518,,,,,,
530,,,,,,
519,,,,,,
510,,,,,,
448,,,,,,
474,,,,,,
454,,,,,,
452,,,,,,
458,,,,,,
451,,,,,,
423,,,,,,
429,,,,,,
423,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
428,,,,,,
431,,,,,,
427,,,,,,
427,,,,,,
430,,,,,,
432,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
543,,,,,,
504,,,,,,
496,,,,,,
549,,,,,,
491,,,,,,
468,,,,,,
458,,,,,,
548,,,,,,
507,,,,,,
501,,,,,,
552,,,,,,
495,,,,,,
474,,,,,,
467,,,,,,
557,,,,,,
516,,,,,,
452,,,,,,
454,,,,,,
493,,,,,,
481,,,,,,
479,,,,,,
477,,,,,,
476,,,,,,
475,,,,,,
471,,,,,,
464,,,,,,
463,,,,,,
537,,,,,,
486,,,,,,
487,,,,,,
520,,,,,,
555,,,,,,
480,,,,,,
474,,,,,,
504,,,,,,
477,,,,,,
522,,,,,,
478,,,,,,
473,,,,,,
509,,,,,,
554,,,,,,
483,,,,,,
481,,,,,,
492,,,,,,
490,,,,,,
490,,,,,,
494,,,,,,
487,,,,,,
479,,,,,,
469,,,,,,
466,,,,,,
459,,,,,,
539,,,,,,
479,,,,,,
499,,,,,,
460,,,,,,
455,,,,,,
458,,,,,,
454,,,,,,
453,,,,,,
440,,,,,,
457,,,,,,
442,,,,,,
501,,,,,,
458,,,,,,
488,,,,,,
459,,,,,,
455,,,,,,
461,,,,,,
452,,,,,,
454,,,,,,
438,,,,,,
462,,,,,,
444,,,,,,
503,,,,,,
425,,,,,,
423,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
427,,,,,,
427,,,,,,
424,,,,,,
424,,,,,,
422,,,,,,
423,,,,,,
426,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
423,,,,,,
488,,,,,,
460,,,,,,
446,,,,,,
459,,,,,,
454,,,,,,
451,,,,,,
436,,,,,,
469,,,,,,
440,,,,,,
500,,,,,,
425,,,,,,
455,,,,,,
487,,,,,,
461,,,,,,
447,,,,,,
461,,,,,,
455,,,,,,
452,,,,,,
437,,,,,,
471,,,,,,
443,,,,,,
502,,,,,,
427,,,,,,
457,,,,,,
488,,,,,,
463,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
428,,,,,,
431,,,,,,
432,,,,,,
429,,,,,,
429,,,,,,
434,,,,,,
436,,,,,,
437,,,,,,
439,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
441,,,,,,
442,,,,,,
446,,,,,,
445,,,,,,
446,,,,,,
446,,,,,,
445,,,,,,
444,,,,,,
445,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
447,,,,,,
489,,,,,,
479,,,,,,
480,,,,,,
458,,,,,,
492,,,,,,
466,,,,,,
527,,,,,,
449,,,,,,
479,,,,,,
515,,,,,,
488,,,,,,
